88, 52, 55, 62, 1, 96, 55, 4, 86, 38, 53, 72, 57, 12, 51, 66, 57, 72, 45, 9, 61, 96, 25, 94, 61, 42, 63, 43, 76, 3, 100, 48, 33, 45, 21, 26, 3, 32, 49, 38, 2, 38, 7, 28, 27, 11, 12, 78, 15, 52, 37, 66, 94, 78, 67, 62, 55, 71, 36, 9, 14, 99, 37, 44, 65, 7, 60, 38, 32, 75, 75, 9, 5, 97, 20, 54, 69, 79, 96, 28, 15, 10, 88, 71, 79, 34, 75, 83, 8, 58, 55, 11, 36, 22, 91, 47, 83, 58, 72, 89, 63, 38, 69, 81, 88, 54, 66, 65, 27, 64, 92, 89, 53, 10, 16, 36, 8, 11, 72, 30, 35, 10, 78, 6, 60, 30, 12, 71, 

75, 70, 90, 28, 63, 45, 3, 82, 80, 71, 39, 2, 98, 88, 64, 34, 13, 40, 42, 12, 9, 44, 27, 75, 3, 14, 52, 45, 5, 90, 50, 98, 73, 54, 71, 33, 61, 7, 44, 81, 20, 5, 35, 30, 87, 48, 11, 49, 86, 35, 81, 55, 38, 82, 60, 82, 28, 29, 50, 99, 77, 99, 86, 52, 48, 100, 79, 9, 70, 44, 79, 9, 31, 59, 89, 2, 35, 37, 31, 60, 94, 31, 15, 36, 49, 63, 59, 84, 63, 17, 78, 32, 22, 58, 40, 19, 64, 76, 49, 58, 50, 51, 57, 73, 47, 86, 42, 5, 1, 75, 42, 39, 39, 79, 26, 44, 51, 25, 54, 93, 91, 28, 75, 98, 1, 21, 45, 89, 

62, 53, 1, 78, 37, 53, 100, 91, 90, 2, 62, 35, 33, 97, 92, 60, 89, 45, 69, 97, 75, 91, 71, 58, 13, 83, 19, 68, 42, 24, 24, 21, 65, 38, 86, 35, 89, 18, 74, 99, 85, 55, 13, 63, 52, 36, 40, 25, 10, 45, 20, 48, 15, 98, 52, 31, 39, 64, 85, 84, 61, 85, 16, 59, 8, 66, 9, 57, 12, 72, 44, 98, 82, 19, 16, 88, 79, 86, 84, 54, 47, 99, 59, 19, 99, 40, 72, 2, 97, 31, 32, 47, 31, 30, 58, 91, 56, 33, 1, 20, 92, 37, 70, 57, 61, 13, 77, 69, 26, 9, 22, 76, 35, 28, 61, 49, 30, 59, 54, 97, 85, 91, 34, 51, 53, 77, 59, 50, 

20, 45, 14, 44, 6, 69, 42, 35, 87, 32, 7, 43, 7, 21, 60, 42, 20, 84, 70, 58, 36, 88, 66, 89, 58, 36, 9, 95, 73, 10, 48, 50, 55, 32, 41, 86, 29, 61, 73, 45, 71, 26, 72, 60, 49, 36, 43, 5, 74, 67, 96, 4, 86, 7, 21, 2, 42, 33, 65, 23, 94, 98, 76, 25, 19, 79, 87, 13, 20, 76, 61, 63, 32, 79, 88, 25, 52, 68, 56, 67, 99, 56, 100, 89, 26, 100, 24, 52, 97, 21, 91, 30, 44, 10, 5, 88, 39, 30, 43, 12, 17, 57, 45, 60, 68, 87, 15, 92, 98, 47, 2, 21, 61, 85, 23, 32, 55, 80, 55, 60, 37, 62, 79, 59, 5, 2, 85, 77, 

77, 3, 42, 77, 94, 67, 18, 52, 3, 76, 53, 2, 9, 76, 21, 71, 3, 18, 80, 37, 91, 8, 21, 1, 42, 9, 49, 6, 56, 53, 15, 17, 26, 59, 42, 57, 55, 94, 31, 72, 16, 80, 1, 62, 95, 55, 54, 3, 27, 44, 64, 51, 24, 16, 75, 24, 6, 94, 15, 69, 85, 63, 45, 99, 21, 42, 19, 34, 25, 21, 81, 13, 43, 63, 4, 42, 81, 93, 75, 11, 97, 58, 77, 6, 41, 4, 69, 66, 99, 53, 70, 98, 78, 93, 20, 21, 21, 76, 97, 48, 27, 60, 85, 5, 56, 74, 36, 4, 74, 22, 72, 11, 5, 94, 83, 90, 53, 96, 41, 77, 53, 21, 60, 19, 5, 73, 47, 6, 

12, 15, 73, 32, 20, 49, 83, 34, 3, 19, 38, 51, 48, 11, 77, 94, 44, 76, 52, 54, 28, 69, 91, 99, 4, 75, 42, 26, 99, 62, 91, 20, 31, 46, 71, 58, 63, 42, 58, 33, 38, 79, 68, 60, 23, 30, 49, 47, 4, 54, 1, 15, 42, 68, 100, 4, 79, 46, 66, 12, 27, 66, 4, 9, 88, 19, 68, 47, 19, 68, 75, 90, 89, 21, 70, 45, 82, 67, 57, 46, 51, 50, 13, 69, 68, 30, 41, 21, 97, 93, 65, 14, 44, 4, 54, 17, 68, 28, 61, 43, 99, 5, 42, 26, 27, 49, 88, 25, 15, 100, 12, 74, 13, 4, 34, 36, 38, 66, 76, 90, 78, 64, 44, 86, 100, 5, 14, 18, 

56, 73, 22, 100, 59, 86, 26, 39, 86, 93, 42, 25, 22, 98, 13, 24, 18, 49, 78, 25, 19, 59, 20, 21, 82, 36, 41, 30, 48, 69, 34, 54, 5, 6, 25, 14, 96, 70, 58, 82, 75, 63, 46, 17, 9, 67, 23, 41, 45, 4, 25, 82, 11, 14, 45, 26, 35, 51, 50, 45, 82, 64, 23, 49, 40, 35, 18, 11, 69, 16, 85, 19, 14, 92, 2, 94, 36, 77, 88, 92, 3, 10, 58, 49, 11, 37, 27, 30, 42, 65, 89, 47, 19, 78, 13, 41, 59, 44, 52, 35, 54, 87, 11, 65, 11, 29, 44, 61, 53, 38, 83, 80, 97, 91, 76, 57, 80, 65, 58, 45, 91, 93, 78, 45, 70, 6, 11, 14, 

6, 15, 27, 50, 5, 66, 10, 60, 35, 67, 28, 18, 75, 39, 38, 38, 76, 9, 23, 38, 63, 31, 25, 30, 44, 46, 53, 11, 83, 60, 88, 57, 64, 42, 20, 79, 55, 67, 55, 42, 20, 25, 68, 75, 72, 39, 2, 1, 24, 82, 82, 34, 4, 65, 76, 58, 35, 51, 1, 20, 29, 61, 83, 30, 66, 83, 5, 34, 48, 43, 86, 16, 47, 82, 56, 95, 47, 78, 77, 87, 20, 18, 32, 21, 79, 29, 95, 98, 48, 93, 85, 79, 98, 90, 41, 57, 4, 14, 21, 59, 31, 25, 27, 72, 44, 92, 89, 20, 15, 41, 27, 1, 12, 66, 37, 36, 69, 85, 11, 84, 12, 27, 90, 69, 43, 35, 77, 52, 

40, 72, 41, 98, 94, 71, 35, 77, 27, 100, 1, 65, 42, 16, 7, 27, 46, 13, 42, 82, 19, 80, 46, 41, 54, 11, 98, 62, 30, 44, 16, 85, 27, 6, 92, 74, 59, 37, 82, 42, 12, 8, 56, 59, 76, 95, 96, 35, 57, 28, 15, 41, 90, 87, 94, 93, 20, 95, 94, 88, 100, 23, 10, 38, 61, 62, 99, 92, 18, 24, 6, 7, 56, 43, 92, 24, 88, 81, 8, 88, 27, 58, 60, 67, 32, 26, 13, 88, 2, 100, 38, 81, 14, 41, 58, 87, 67, 84, 85, 51, 13, 12, 92, 27, 20, 12, 43, 60, 89, 24, 16, 4, 74, 50, 91, 18, 55, 27, 15, 84, 60, 80, 82, 74, 91, 74, 23, 79, 

10, 85, 35, 46, 26, 62, 93, 75, 67, 27, 59, 50, 95, 65, 19, 67, 11, 92, 69, 64, 43, 81, 95, 60, 69, 23, 15, 62, 11, 37, 15, 91, 98, 85, 40, 68, 73, 12, 35, 97, 31, 81, 82, 27, 32, 65, 25, 25, 17, 86, 46, 69, 10, 41, 55, 4, 97, 37, 20, 22, 47, 56, 17, 26, 22, 93, 39, 70, 39, 11, 51, 81, 29, 40, 53, 25, 8, 20, 22, 12, 8, 59, 17, 19, 48, 72, 62, 30, 16, 34, 63, 94, 92, 56, 17, 100, 61, 39, 55, 14, 34, 44, 67, 58, 38, 5, 9, 35, 12, 100, 57, 11, 1, 28, 63, 73, 24, 44, 56, 72, 38, 71, 97, 37, 66, 49, 40, 8, 

83, 93, 3, 22, 90, 40, 52, 96, 84, 81, 73, 75, 78, 52, 42, 37, 97, 50, 20, 25, 89, 31, 85, 20, 76, 35, 95, 73, 15, 76, 60, 98, 92, 25, 8, 75, 32, 8, 8, 97, 20, 31, 83, 60, 46, 45, 72, 74, 24, 76, 59, 81, 53, 54, 69, 8, 46, 40, 43, 87, 63, 6, 23, 14, 60, 26, 67, 58, 33, 81, 65, 49, 49, 90, 71, 90, 71, 75, 58, 52, 30, 47, 71, 2, 3, 59, 63, 24, 50, 77, 19, 9, 10, 89, 61, 95, 100, 10, 52, 94, 53, 40, 67, 48, 76, 96, 60, 1, 9, 49, 37, 28, 14, 69, 10, 76, 97, 66, 35, 83, 72, 4, 62, 48, 72, 12, 87, 25, 

73, 41, 88, 100, 96, 21, 1, 10, 11, 26, 14, 94, 20, 59, 20, 52, 29, 30, 29, 65, 74, 97, 89, 66, 90, 97, 77, 31, 62, 39, 56, 71, 41, 53, 68, 6, 31, 86, 1, 20, 50, 55, 48, 98, 62, 19, 8, 14, 65, 26, 18, 87, 30, 21, 26, 33, 93, 95, 14, 60, 75, 5, 36, 94, 38, 42, 60, 54, 26, 11, 57, 27, 72, 26, 24, 84, 55, 23, 16, 83, 38, 44, 79, 18, 36, 72, 29, 9, 10, 92, 14, 63, 69, 15, 52, 19, 80, 63, 83, 62, 73, 54, 8, 48, 18, 16, 74, 35, 80, 41, 25, 17, 45, 79, 27, 92, 31, 78, 26, 40, 78, 8, 35, 63, 48, 43, 56, 20, 

83, 42, 93, 84, 81, 20, 31, 31, 25, 67, 57, 63, 52, 30, 30, 36, 67, 38, 14, 12, 91, 63, 23, 80, 62, 39, 36, 29, 4, 61, 17, 72, 69, 36, 16, 48, 72, 68, 38, 86, 37, 30, 38, 23, 56, 51, 24, 37, 50, 97, 32, 6, 20, 90, 26, 74, 44, 57, 76, 67, 78, 54, 67, 85, 39, 91, 2, 95, 38, 89, 34, 80, 10, 22, 91, 35, 73, 73, 92, 76, 60, 74, 81, 96, 26, 67, 84, 67, 100, 50, 6, 91, 56, 1, 25, 6, 60, 9, 70, 85, 68, 62, 62, 83, 69, 6, 88, 36, 67, 69, 2, 69, 40, 59, 48, 82, 9, 37, 11, 46, 43, 52, 61, 42, 39, 31, 7, 49, 

70, 15, 62, 90, 50, 67, 63, 40, 55, 32, 2, 29, 8, 10, 98, 49, 40, 16, 57, 93, 13, 65, 18, 36, 88, 24, 20, 2, 60, 100, 9, 19, 100, 22, 2, 39, 69, 49, 93, 16, 87, 69, 56, 42, 30, 100, 100, 77, 38, 5, 96, 33, 74, 56, 99, 75, 46, 12, 20, 41, 32, 78, 47, 96, 1, 21, 33, 19, 65, 34, 59, 41, 76, 90, 87, 13, 29, 78, 41, 63, 11, 28, 62, 60, 16, 48, 18, 54, 20, 52, 53, 75, 10, 72, 19, 35, 68, 96, 77, 50, 23, 8, 53, 46, 88, 84, 79, 82, 6, 98, 95, 70, 58, 28, 28, 61, 30, 27, 52, 1, 77, 7, 56, 62, 4, 36, 42, 14, 

28, 63, 94, 61, 31, 99, 55, 26, 39, 47, 57, 89, 7, 84, 95, 35, 63, 51, 30, 91, 93, 51, 52, 90, 72, 72, 58, 87, 81, 62, 68, 1, 81, 46, 7, 61, 32, 28, 5, 78, 42, 79, 29, 73, 19, 68, 8, 34, 44, 83, 55, 28, 3, 38, 40, 47, 72, 87, 36, 15, 97, 25, 67, 80, 23, 64, 96, 87, 67, 51, 55, 16, 20, 16, 44, 50, 70, 40, 11, 59, 73, 81, 80, 96, 56, 95, 24, 45, 6, 63, 1, 16, 87, 80, 99, 23, 8, 57, 70, 39, 94, 80, 63, 36, 60, 60, 68, 53, 82, 60, 72, 29, 66, 1, 54, 54, 29, 96, 92, 23, 13, 27, 58, 51, 78, 57, 41, 48, 

81, 32, 52, 47, 79, 50, 54, 84, 26, 48, 65, 99, 87, 81, 17, 4, 99, 69, 35, 51, 24, 73, 53, 56, 32, 76, 91, 88, 97, 32, 7, 5, 59, 75, 61, 72, 10, 49, 45, 95, 8, 7, 97, 66, 12, 6, 40, 9, 94, 52, 71, 77, 3, 50, 89, 21, 83, 25, 6, 37, 15, 70, 67, 53, 68, 73, 65, 78, 3, 56, 43, 37, 52, 48, 20, 32, 82, 58, 20, 29, 34, 65, 52, 9, 58, 26, 77, 44, 7, 62, 65, 15, 5, 55, 61, 17, 35, 17, 31, 22, 18, 35, 53, 14, 91, 99, 7, 24, 48, 26, 71, 10, 13, 6, 8, 39, 86, 24, 74, 98, 65, 24, 75, 38, 89, 23, 53, 74, 

15, 11, 92, 70, 29, 19, 13, 65, 14, 59, 86, 50, 49, 6, 73, 63, 17, 72, 40, 77, 34, 74, 96, 14, 62, 7, 100, 46, 21, 12, 29, 45, 15, 27, 70, 54, 63, 77, 16, 19, 7, 89, 16, 95, 35, 8, 43, 84, 44, 99, 21, 94, 75, 9, 66, 1, 67, 8, 26, 80, 16, 26, 66, 3, 51, 68, 73, 86, 7, 17, 98, 72, 56, 35, 31, 91, 43, 55, 62, 41, 53, 71, 20, 32, 51, 12, 4, 9, 44, 10, 4, 78, 18, 81, 27, 45, 53, 70, 80, 94, 38, 8, 74, 46, 40, 30, 52, 98, 38, 88, 35, 56, 77, 64, 44, 86, 52, 53, 77, 84, 36, 79, 88, 55, 9, 71, 36, 62, 

11, 9, 2, 12, 93, 3, 50, 91, 38, 68, 18, 55, 84, 87, 14, 87, 13, 63, 27, 35, 38, 53, 87, 41, 34, 53, 57, 42, 22, 37, 72, 7, 16, 77, 22, 56, 69, 29, 52, 77, 34, 45, 39, 22, 24, 81, 51, 7, 58, 82, 11, 33, 31, 36, 25, 66, 59, 38, 76, 12, 25, 78, 46, 2, 57, 48, 82, 60, 14, 56, 81, 56, 38, 69, 25, 78, 13, 46, 8, 70, 13, 84, 9, 82, 74, 33, 93, 5, 26, 81, 27, 8, 19, 95, 61, 16, 60, 71, 16, 1, 90, 20, 85, 54, 75, 69, 62, 53, 82, 14, 27, 50, 70, 61, 88, 20, 75, 11, 40, 30, 51, 91, 70, 79, 92, 70, 84, 50, 

74, 23, 3, 96, 85, 74, 42, 94, 69, 2, 87, 26, 14, 77, 33, 33, 100, 85, 2, 15, 47, 35, 26, 23, 7, 40, 4, 65, 92, 42, 11, 82, 43, 13, 19, 15, 99, 20, 60, 71, 78, 53, 43, 97, 35, 40, 92, 23, 45, 73, 7, 40, 9, 12, 8, 37, 9, 25, 75, 41, 19, 83, 27, 72, 31, 26, 7, 32, 11, 35, 25, 100, 32, 83, 30, 12, 6, 26, 3, 67, 81, 32, 38, 90, 37, 99, 99, 80, 95, 23, 21, 94, 8, 16, 50, 5, 16, 27, 62, 8, 39, 81, 76, 13, 96, 62, 32, 43, 22, 26, 5, 48, 9, 85, 9, 46, 28, 28, 99, 81, 23, 42, 6, 58, 55, 32, 1, 62, 

72, 89, 68, 7, 90, 45, 27, 69, 45, 97, 69, 88, 33, 74, 29, 16, 50, 46, 9, 67, 100, 7, 95, 28, 33, 27, 57, 77, 71, 12, 24, 73, 93, 99, 31, 66, 63, 94, 58, 96, 32, 77, 22, 15, 81, 4, 32, 7, 57, 68, 4, 27, 26, 34, 25, 11, 41, 15, 47, 64, 74, 83, 28, 39, 44, 96, 70, 77, 78, 71, 5, 21, 12, 83, 35, 44, 45, 35, 50, 6, 84, 26, 20, 80, 28, 41, 49, 68, 32, 52, 37, 14, 14, 58, 95, 48, 52, 43, 83, 13, 79, 94, 74, 7, 96, 48, 4, 10, 90, 1, 31, 55, 82, 88, 29, 80, 74, 92, 48, 6, 95, 20, 84, 53, 25, 79, 80, 61, 

78, 28, 60, 77, 80, 55, 14, 1, 16, 92, 60, 50, 67, 6, 1, 18, 81, 70, 38, 89, 10, 31, 73, 76, 95, 24, 44, 58, 37, 18, 61, 71, 42, 34, 52, 24, 21, 12, 4, 29, 2, 50, 38, 32, 94, 96, 39, 79, 58, 50, 68, 26, 49, 98, 57, 79, 13, 4, 42, 48, 77, 17, 1, 74, 84, 25, 62, 88, 2, 85, 50, 4, 76, 88, 79, 60, 24, 26, 53, 77, 99, 15, 91, 5, 17, 57, 82, 15, 48, 22, 80, 34, 13, 74, 11, 98, 14, 30, 50, 96, 43, 95, 90, 32, 24, 86, 68, 19, 93, 51, 3, 14, 48, 17, 50, 21, 31, 51, 43, 3, 32, 84, 42, 99, 58, 96, 84, 28, 

51, 64, 83, 32, 100, 53, 9, 64, 60, 57, 9, 72, 11, 73, 90, 1, 72, 92, 59, 38, 37, 79, 20, 100, 40, 32, 44, 97, 55, 50, 86, 24, 8, 8, 2, 30, 44, 2, 26, 55, 81, 76, 26, 7, 57, 35, 24, 12, 18, 67, 24, 24, 22, 80, 13, 71, 46, 20, 47, 7, 51, 68, 11, 41, 86, 12, 51, 94, 89, 91, 46, 49, 85, 86, 74, 25, 12, 86, 70, 27, 23, 36, 64, 79, 88, 95, 4, 46, 75, 53, 84, 1, 9, 41, 12, 11, 36, 26, 79, 30, 75, 66, 40, 85, 20, 42, 1, 9, 55, 8, 1, 26, 56, 45, 85, 4, 68, 40, 83, 53, 53, 94, 70, 3, 94, 81, 29, 58, 

67, 62, 90, 23, 24, 55, 41, 5, 86, 98, 77, 21, 55, 6, 98, 66, 22, 45, 15, 72, 37, 62, 18, 25, 86, 64, 23, 52, 81, 85, 78, 4, 26, 50, 17, 58, 15, 57, 31, 70, 90, 30, 93, 100, 59, 16, 72, 80, 45, 90, 23, 8, 31, 50, 72, 19, 81, 44, 87, 3, 61, 8, 17, 87, 29, 24, 53, 30, 6, 50, 14, 92, 62, 34, 7, 23, 40, 6, 21, 76, 19, 36, 22, 56, 58, 38, 79, 76, 89, 68, 59, 10, 45, 62, 10, 49, 32, 2, 23, 41, 1, 94, 7, 95, 92, 79, 93, 22, 16, 12, 56, 8, 98, 95, 96, 53, 36, 67, 60, 69, 51, 49, 57, 38, 86, 58, 52, 14, 

31, 34, 88, 83, 9, 67, 24, 77, 56, 32, 16, 84, 72, 24, 53, 80, 74, 92, 12, 84, 37, 44, 66, 54, 26, 93, 82, 30, 87, 80, 29, 18, 87, 33, 9, 67, 44, 35, 47, 39, 24, 92, 79, 31, 95, 97, 95, 54, 90, 24, 28, 26, 54, 33, 87, 87, 79, 32, 7, 5, 34, 100, 75, 93, 25, 82, 83, 50, 91, 18, 29, 57, 63, 74, 37, 71, 87, 97, 71, 47, 23, 64, 46, 91, 57, 90, 8, 67, 57, 33, 60, 82, 96, 87, 39, 55, 76, 100, 74, 9, 51, 16, 66, 9, 30, 36, 13, 79, 7, 96, 3, 56, 46, 23, 68, 55, 59, 44, 62, 26, 86, 10, 90, 79, 41, 27, 10, 39, 

91, 98, 67, 28, 84, 97, 41, 64, 12, 44, 27, 14, 42, 2, 14, 53, 94, 42, 11, 1, 13, 40, 69, 40, 61, 84, 47, 53, 90, 80, 14, 61, 90, 81, 58, 68, 3, 32, 18, 87, 29, 52, 23, 12, 63, 72, 3, 39, 19, 84, 46, 6, 72, 1, 92, 50, 68, 99, 58, 62, 66, 80, 29, 20, 17, 95, 100, 100, 94, 53, 82, 19, 80, 30, 54, 79, 34, 21, 41, 15, 76, 44, 94, 13, 44, 35, 64, 22, 20, 13, 46, 54, 50, 59, 9, 46, 27, 86, 87, 91, 82, 19, 91, 3, 22, 6, 10, 82, 41, 68, 3, 67, 97, 53, 77, 35, 5, 83, 99, 8, 72, 100, 20, 86, 33, 88, 85, 10, 

58, 94, 30, 55, 96, 79, 5, 36, 52, 49, 34, 66, 58, 25, 45, 96, 13, 70, 34, 69, 33, 30, 43, 5, 81, 56, 70, 43, 91, 26, 93, 90, 85, 66, 69, 75, 55, 38, 35, 47, 21, 64, 39, 87, 11, 1, 100, 57, 71, 98, 27, 98, 18, 30, 30, 25, 62, 5, 92, 57, 77, 81, 20, 20, 25, 22, 17, 8, 28, 34, 73, 50, 92, 52, 26, 87, 98, 17, 72, 66, 28, 5, 27, 1, 35, 28, 99, 71, 94, 14, 90, 37, 78, 61, 10, 90, 69, 96, 19, 93, 38, 73, 5, 81, 96, 99, 95, 74, 49, 56, 26, 37, 23, 41, 81, 51, 76, 12, 14, 84, 60, 73, 21, 81, 17, 88, 25, 18, 

82, 43, 80, 84, 77, 34, 94, 99, 62, 36, 63, 90, 100, 51, 15, 95, 46, 53, 10, 12, 79, 81, 74, 68, 57, 67, 71, 40, 96, 95, 88, 46, 39, 99, 25, 88, 18, 90, 7, 69, 28, 89, 32, 95, 43, 42, 47, 5, 91, 93, 65, 37, 92, 59, 41, 30, 36, 45, 7, 40, 89, 76, 74, 46, 3, 41, 21, 100, 46, 58, 17, 78, 47, 16, 98, 54, 21, 71, 30, 99, 43, 92, 61, 93, 51, 33, 7, 53, 38, 15, 26, 55, 62, 52, 99, 61, 63, 96, 20, 3, 64, 73, 11, 55, 38, 55, 31, 7, 44, 3, 44, 94, 12, 54, 21, 3, 13, 84, 67, 4, 56, 91, 82, 35, 70, 92, 80, 77, 

22, 4, 69, 79, 23, 76, 61, 100, 63, 11, 54, 1, 78, 12, 8, 100, 28, 37, 17, 52, 2, 84, 85, 81, 80, 78, 56, 68, 55, 88, 30, 85, 22, 13, 26, 63, 98, 39, 23, 21, 47, 84, 30, 63, 35, 44, 1, 7, 47, 44, 8, 58, 90, 62, 88, 37, 21, 85, 94, 78, 94, 51, 51, 98, 25, 86, 57, 5, 48, 54, 39, 76, 75, 88, 68, 84, 21, 52, 73, 22, 48, 3, 65, 45, 81, 16, 49, 3, 54, 77, 73, 23, 60, 34, 12, 82, 95, 51, 97, 26, 63, 34, 19, 31, 85, 45, 58, 74, 50, 3, 80, 25, 1, 30, 89, 26, 46, 41, 20, 65, 93, 98, 64, 73, 4, 43, 90, 22, 

18, 75, 27, 61, 25, 16, 21, 6, 93, 63, 57, 74, 30, 81, 65, 1, 22, 45, 75, 98, 70, 82, 34, 20, 10, 11, 39, 26, 77, 7, 64, 37, 37, 23, 48, 53, 94, 50, 84, 32, 94, 10, 81, 50, 46, 19, 56, 65, 46, 73, 51, 42, 68, 50, 47, 85, 93, 86, 5, 39, 13, 65, 63, 62, 98, 14, 97, 80, 11, 62, 90, 71, 2, 13, 41, 3, 69, 88, 32, 82, 83, 19, 47, 48, 77, 90, 49, 83, 81, 12, 33, 98, 46, 45, 97, 33, 90, 53, 46, 24, 23, 1, 35, 29, 90, 58, 20, 64, 33, 97, 68, 36, 41, 13, 65, 90, 97, 14, 15, 48, 60, 24, 88, 21, 27, 86, 4, 49, 

77, 99, 76, 13, 38, 78, 92, 88, 46, 42, 57, 26, 77, 47, 90, 62, 24, 48, 5, 56, 32, 1, 43, 2, 72, 73, 96, 99, 77, 44, 29, 51, 79, 84, 46, 96, 38, 2, 37, 9, 86, 67, 33, 7, 91, 1, 21, 13, 81, 54, 25, 76, 55, 39, 84, 53, 45, 14, 75, 88, 16, 82, 46, 25, 8, 34, 6, 98, 15, 60, 95, 81, 12, 100, 91, 53, 72, 37, 40, 31, 10, 31, 85, 58, 21, 77, 26, 31, 30, 61, 43, 26, 14, 93, 11, 92, 64, 8, 97, 10, 79, 12, 60, 27, 68, 80, 19, 33, 74, 79, 51, 12, 30, 6, 85, 56, 53, 55, 40, 8, 20, 7, 83, 5, 2, 94, 94, 26, 

46, 7, 48, 85, 67, 23, 29, 32, 53, 10, 77, 12, 75, 17, 49, 76, 37, 4, 33, 68, 80, 56, 42, 43, 64, 59, 61, 83, 81, 86, 54, 6, 88, 13, 69, 41, 77, 49, 36, 86, 4, 57, 81, 47, 20, 17, 75, 50, 64, 90, 96, 1, 84, 26, 8, 48, 35, 68, 27, 99, 26, 80, 5, 87, 51, 74, 8, 54, 30, 94, 100, 38, 73, 35, 25, 61, 73, 88, 74, 81, 34, 63, 75, 44, 79, 84, 8, 96, 94, 3, 11, 96, 90, 28, 68, 48, 19, 21, 30, 17, 45, 5, 18, 45, 32, 31, 55, 37, 28, 48, 36, 4, 23, 14, 68, 33, 25, 21, 69, 51, 21, 59, 18, 28, 74, 25, 3, 56, 

1, 67, 69, 36, 97, 78, 38, 2, 1, 59, 23, 21, 21, 87, 50, 33, 62, 98, 26, 77, 86, 45, 38, 20, 98, 37, 70, 83, 54, 52, 55, 48, 57, 28, 51, 42, 92, 32, 66, 79, 75, 18, 30, 23, 44, 84, 74, 63, 94, 94, 90, 12, 15, 99, 72, 35, 5, 19, 5, 57, 70, 58, 77, 41, 89, 69, 3, 65, 71, 52, 57, 71, 3, 59, 27, 6, 92, 50, 46, 87, 68, 14, 18, 38, 35, 15, 66, 95, 11, 72, 33, 19, 16, 36, 21, 15, 16, 53, 99, 51, 59, 4, 75, 52, 38, 61, 86, 8, 97, 48, 46, 74, 39, 6, 46, 61, 48, 80, 6, 77, 83, 37, 79, 4, 81, 82, 69, 92, 

25, 65, 39, 43, 39, 75, 62, 1, 98, 40, 56, 75, 10, 17, 97, 81, 50, 80, 7, 45, 6, 94, 52, 85, 71, 63, 40, 17, 46, 78, 51, 53, 79, 80, 5, 37, 13, 42, 2, 15, 23, 33, 46, 9, 79, 56, 96, 46, 68, 11, 32, 29, 55, 69, 43, 87, 14, 57, 50, 7, 29, 42, 91, 32, 25, 45, 44, 57, 17, 51, 54, 73, 44, 5, 70, 83, 91, 85, 78, 8, 98, 94, 11, 14, 95, 14, 8, 90, 29, 32, 85, 12, 27, 75, 63, 37, 81, 33, 15, 85, 90, 92, 52, 70, 100, 29, 96, 5, 62, 82, 50, 54, 60, 2, 82, 82, 17, 13, 36, 52, 33, 80, 41, 14, 50, 27, 8, 80, 

90, 25, 41, 41, 4, 52, 82, 16, 26, 46, 61, 71, 97, 47, 42, 13, 48, 54, 78, 34, 68, 91, 22, 79, 80, 10, 89, 83, 93, 28, 14, 93, 54, 72, 59, 52, 4, 81, 36, 51, 59, 73, 100, 87, 11, 56, 69, 13, 44, 13, 11, 93, 20, 16, 74, 75, 52, 72, 16, 30, 40, 16, 4, 24, 7, 17, 88, 98, 40, 75, 75, 38, 54, 3, 78, 75, 73, 98, 85, 88, 51, 37, 73, 11, 97, 78, 13, 32, 88, 100, 78, 1, 23, 68, 99, 65, 16, 100, 7, 7, 30, 28, 96, 28, 69, 32, 79, 82, 13, 73, 60, 26, 49, 87, 30, 52, 55, 63, 91, 2, 15, 60, 40, 34, 14, 80, 99, 49, 

7, 25, 5, 51, 74, 30, 62, 88, 9, 60, 10, 18, 61, 21, 21, 51, 13, 98, 19, 25, 14, 4, 27, 16, 72, 49, 75, 93, 87, 92, 38, 59, 96, 45, 95, 85, 97, 10, 31, 100, 36, 6, 60, 90, 95, 55, 85, 13, 66, 25, 42, 54, 59, 66, 76, 68, 82, 73, 52, 20, 21, 80, 76, 1, 87, 36, 41, 20, 91, 38, 6, 55, 84, 79, 97, 82, 55, 15, 77, 92, 63, 22, 1, 88, 26, 25, 79, 62, 50, 52, 73, 41, 3, 27, 47, 80, 94, 48, 28, 33, 17, 63, 45, 7, 47, 13, 62, 60, 11, 92, 16, 76, 13, 19, 27, 70, 82, 66, 29, 38, 26, 31, 9, 97, 79, 62, 42, 92, 

35, 40, 77, 38, 5, 82, 27, 78, 60, 90, 11, 58, 23, 71, 45, 34, 31, 40, 37, 73, 81, 14, 14, 12, 57, 52, 15, 19, 98, 31, 42, 75, 93, 3, 13, 61, 9, 67, 26, 54, 21, 29, 83, 62, 61, 65, 52, 68, 23, 19, 21, 47, 5, 39, 22, 8, 33, 58, 24, 52, 100, 13, 84, 22, 7, 72, 15, 28, 13, 52, 77, 59, 42, 50, 23, 6, 51, 28, 7, 95, 24, 21, 86, 42, 33, 6, 58, 1, 80, 73, 32, 39, 99, 60, 12, 55, 65, 42, 67, 89, 73, 91, 53, 65, 36, 86, 92, 77, 72, 40, 56, 47, 60, 77, 16, 84, 4, 73, 99, 2, 11, 81, 36, 34, 53, 90, 17, 100, 

